fill	colour	x	y	clickSelects.variable	clickSelects.value	showSelected1	showSelected2
#FFFFFF	#0000FF	0.0333333333333333	0.833333333333333	learned.thresh	0.182	learned	other
#FFFFFF	#0000FF	0	0.833333333333333	learned.thresh	0.28	learned	other
#FFFFFF	#0000FF	0	0.75	learned.thresh	0.465	learned	other
#FFFFFF	#0000FF	0	0.833333333333333	learned.thresh	0.645	learned	other
#FFFFFF	#0000FF	0	0.75	learned.thresh	0.716	learned	other
#FFFFFF	#0000FF	0	0.666666666666667	learned.thresh	0.932	learned	other
#FFFFFF	#0000FF	0	0.583333333333333	learned.thresh	1.199	learned	other
#FFFFFF	#0000FF	0	0.5	learned.thresh	1.267	learned	other
#FFFFFF	#0000FF	0	0.416666666666667	learned.thresh	1.355	learned	other
#FFFFFF	#0000FF	0	0.333333333333333	learned.thresh	1.545	learned	other
#FFFFFF	#0000FF	0	0.25	learned.thresh	1.946	learned	other
#FFFFFF	#0000FF	0	0.166666666666667	learned.thresh	2.339	learned	other
#FFFFFF	#0000FF	0	0.0833333333333333	learned.thresh	2.438	learned	other
#FFFFFF	#0000FF	0	0	learned.thresh	2.491	learned	other
