x	xend	y	yend	showSelected1	PANEL
-3.33063407728404	-3.22948144954615	1	1	6 1	1
-3.22948144954615	-3.16703561663936	1	1	6 1	1
-3.16703561663936	-3.1068191064184	1	1	6 1	1
-3.1068191064184	-3.02328261844376	1	1	6 1	1
-3.02328261844376	-2.66693911925476	1	1	6 1	1
-2.66693911925476	-1.76733757611134	1	1	6 1	1
-1.76733757611134	-1.12352753230605	1	1	6 1	1
-1.12352753230605	-0.694428755856871	1	1	6 1	1
-0.694428755856871	4.28874576242375	0	0	6 1	1
-5.19470033264556	-4.00593704197036	1	1	6 2	1
-4.00593704197036	-3.8221690299842	1	1	6 2	1
-3.8221690299842	-3.5338467053389	1	1	6 2	1
-3.5338467053389	-3.53049479784747	1	1	6 2	1
-3.53049479784747	-3.2941158478061	1	1	6 2	1
-3.2941158478061	-3.20836155567581	1	1	6 2	1
-3.20836155567581	-3.14716691688906	1	1	6 2	1
-3.14716691688906	-3.12599110888517	1	1	6 2	1
-3.12599110888517	-3.0665376812235	1	1	6 2	1
-3.0665376812235	-2.84277765868241	1	1	6 2	1
-2.84277765868241	-2.4887060208859	1	1	6 2	1
-2.4887060208859	-2.47665838285702	0	0	6 2	1
-2.47665838285702	4.28874576242375	0	0	6 2	1
-5.19470033264556	-4.40335676585027	1	1	6 3	1
-4.40335676585027	-4.40083414998554	1	1	6 3	1
-4.40083414998554	-4.17738020199113	1	1	6 3	1
-4.17738020199113	-4.13869468250813	1	1	6 3	1
-4.13869468250813	-3.97984464184335	1	1	6 3	1
-3.97984464184335	-3.78320012258791	1	1	6 3	1
-3.78320012258791	-3.67917966719553	1	1	6 3	1
-3.67917966719553	-3.65182707298297	1	1	6 3	1
-3.65182707298297	-3.44756655828744	1	1	6 3	1
-3.44756655828744	4.28874576242375	0	0	6 3	1
-5.19470033264556	-3.95265033366336	1	1	6 4	1
-3.95265033366336	-3.85182952536859	1	1	6 4	1
-3.85182952536859	-3.58867711474784	1	1	6 4	1
-3.58867711474784	-3.53301122970302	1	1	6 4	1
-3.53301122970302	-3.50016499857149	1	1	6 4	1
-3.50016499857149	-3.47492441783419	1	1	6 4	1
-3.47492441783419	-3.03711252743929	1	1	6 4	1
-3.03711252743929	-2.88295731295279	0	0	6 4	1
-2.88295731295279	-2.46559864313908	0	0	6 4	1
-2.46559864313908	-2.29389269593807	0	0	6 4	1
-2.29389269593807	4.28874576242375	0	0	6 4	1
-5.19470033264556	-4.47876420747509	1	1	6 11	1
-4.47876420747509	-4.43294400711583	1	1	6 11	1
-4.43294400711583	-4.32260244137387	1	1	6 11	1
-4.32260244137387	-4.31831239255488	1	1	6 11	1
-4.31831239255488	-3.93668006309504	1	1	6 11	1
-3.93668006309504	-3.90530612181832	1	1	6 11	1
-3.90530612181832	-3.72958979166265	1	1	6 11	1
-3.72958979166265	-3.66326611347521	1	1	6 11	1
-3.66326611347521	-3.44273110621364	1	1	6 11	1
-3.44273110621364	-3.14523459850271	1	1	6 11	1
-3.14523459850271	4.28874576242375	0	0	6 11	1
-5.19470033264556	-3.23455538189431	1	1	6 17	1
-3.23455538189431	-2.99916867367034	1	1	6 17	1
-2.99916867367034	-2.94059145224753	1	1	6 17	1
-2.94059145224753	-2.70433834855834	1	1	6 17	1
-2.70433834855834	-2.6160595448958	1	1	6 17	1
-2.6160595448958	-2.23192429236815	1	1	6 17	1
-2.23192429236815	-2.15589919212217	1	1	6 17	1
-2.15589919212217	-2.08574798261142	1	1	6 17	1
-2.08574798261142	-1.570772005117	1	1	6 17	1
-1.570772005117	-1.29268870749729	1	1	6 17	1
-1.29268870749729	-0.892319064459033	1	1	6 17	1
-0.892319064459033	4.28874576242375	0	0	6 17	1
-5.19470033264556	-3.80154413308054	1	1	8 1	1
-3.80154413308054	-3.7652449568571	1	1	8 1	1
-3.7652449568571	-3.75337325088452	1	1	8 1	1
-3.75337325088452	-3.38204004733146	1	1	8 1	1
-3.38204004733146	-3.37451920035721	1	1	8 1	1
-3.37451920035721	-3.2349255598897	1	1	8 1	1
-3.2349255598897	-2.85856693458569	1	1	8 1	1
-2.85856693458569	-2.64988639644356	1	1	8 1	1
-2.64988639644356	-2.63120100359815	1	1	8 1	1
-2.63120100359815	-2.47698060290391	1	1	8 1	1
-2.47698060290391	-2.28703525558702	1	1	8 1	1
-2.28703525558702	-0.552651313503626	1	1	8 1	1
-0.552651313503626	0.557758726324131	0	0	8 1	1
0.557758726324131	1.35483800174546	0	0	8 1	1
1.35483800174546	4.28874576242375	0	0	8 1	1
-5.19470033264556	-4.30037242838923	0	0	8 2	1
-4.30037242838923	-4.23987906392076	0	0	8 2	1
-4.23987906392076	-4.08721036551805	0	0	8 2	1
-4.08721036551805	-4.07996781281067	0	0	8 2	1
-4.07996781281067	-3.81959826650447	0	0	8 2	1
-3.81959826650447	-3.79054105547725	0	0	8 2	1
-3.79054105547725	-3.11579923913164	0	0	8 2	1
-3.11579923913164	-2.90246585777769	0	0	8 2	1
-2.90246585777769	-2.74667353188722	0	0	8 2	1
-2.74667353188722	-2.74409657387375	0	0	8 2	1
-2.74409657387375	-2.67963606554558	0	0	8 2	1
-2.67963606554558	-2.50350588078421	0	0	8 2	1
-2.50350588078421	-2.36212992086956	0	0	8 2	1
-2.36212992086956	-2.06753461161187	0	0	8 2	1
-2.06753461161187	0.937658965079101	0	0	8 2	1
0.937658965079101	4.28874576242375	1	1	8 2	1
-5.19470033264556	-4.34638957013228	1	1	8 3	1
-4.34638957013228	-4.32476130986715	1	1	8 3	1
-4.32476130986715	-4.07075555755565	1	1	8 3	1
-4.07075555755565	-4.06511908366434	1	1	8 3	1
-4.06511908366434	-3.84716290808911	1	1	8 3	1
-3.84716290808911	-3.51750940166821	1	1	8 3	1
-3.51750940166821	-3.39185353385915	1	1	8 3	1
-3.39185353385915	-3.28649756914619	1	1	8 3	1
-3.28649756914619	-3.14319650590477	1	1	8 3	1
-3.14319650590477	-2.79097751045833	1	1	8 3	1
-2.79097751045833	-2.43732789951484	1	1	8 3	1
-2.43732789951484	4.28874576242375	0	0	8 3	1
-5.19470033264556	-4.74488550499336	1	1	8 4	1
-4.74488550499336	-4.62897340508825	1	1	8 4	1
-4.62897340508825	-4.55731680595305	1	1	8 4	1
-4.55731680595305	-4.45515114883567	1	1	8 4	1
-4.45515114883567	-4.15040227938699	1	1	8 4	1
-4.15040227938699	-3.82948947984143	1	1	8 4	1
-3.82948947984143	-3.72209421024954	1	1	8 4	1
-3.72209421024954	-3.4293509744201	1	1	8 4	1
-3.4293509744201	-3.05000061514534	1	1	8 4	1
-3.05000061514534	-2.70268211569026	1	1	8 4	1
-2.70268211569026	-1.99707548652318	1	1	8 4	1
-1.99707548652318	-1.24650632092422	1	1	8 4	1
-1.24650632092422	4.28874576242375	0	0	8 4	1
-5.19470033264556	-2.78288562019062	0	0	8 11	1
-2.78288562019062	-2.75709130718304	0	0	8 11	1
-2.75709130718304	-2.6391309405534	0	0	8 11	1
-2.6391309405534	-2.63393819417211	0	0	8 11	1
-2.63393819417211	-2.40854818555225	0	0	8 11	1
-2.40854818555225	-2.40604711144386	0	0	8 11	1
-2.40604711144386	-2.0810855404835	0	0	8 11	1
-2.0810855404835	-1.35462295615206	0	0	8 11	1
-1.35462295615206	-1.20469238431859	0	0	8 11	1
-1.20469238431859	-0.362441987900424	0	0	8 11	1
-0.362441987900424	3.17164978103177	0	0	8 11	1
3.17164978103177	4.28874576242375	1	1	8 11	1
-5.19470033264556	-3.09047022248523	0	0	8 17	1
-3.09047022248523	-3.03461337289764	0	0	8 17	1
-3.03461337289764	-2.85753970428919	0	0	8 17	1
-2.85753970428919	-2.70206636392713	0	0	8 17	1
-2.70206636392713	-2.68553641607763	0	0	8 17	1
-2.68553641607763	-2.58863453327705	0	0	8 17	1
-2.58863453327705	-2.05927366470489	0	0	8 17	1
-2.05927366470489	-2.03398451625322	0	0	8 17	1
-2.03398451625322	-1.76847796631074	0	0	8 17	1
-1.76847796631074	-1.49637493980903	0	0	8 17	1
-1.49637493980903	-1.41044420902612	0	0	8 17	1
-1.41044420902612	-0.952461648571774	0	0	8 17	1
-0.952461648571774	-0.831236474453224	0	0	8 17	1
-0.831236474453224	3.0679625505633	0	0	8 17	1
3.0679625505633	4.28874576242375	1	1	8 17	1
-5.19470033264556	-4.08363926010493	1	1	10 1	1
-4.08363926010493	-3.96864057261666	1	1	10 1	1
-3.96864057261666	-3.8068035132483	1	1	10 1	1
-3.8068035132483	-3.69398443602976	1	1	10 1	1
-3.69398443602976	-3.60857820659428	1	1	10 1	1
-3.60857820659428	-3.04452260389991	1	1	10 1	1
-3.04452260389991	-3.04267129130729	1	1	10 1	1
-3.04267129130729	-2.9683352148441	1	1	10 1	1
-2.9683352148441	-2.93095620270285	1	1	10 1	1
-2.93095620270285	-1.50791410241527	1	1	10 1	1
-1.50791410241527	4.28874576242375	0	0	10 1	1
-5.19470033264556	-3.52716701851689	1	1	10 2	1
-3.52716701851689	-3.34070830757104	1	1	10 2	1
-3.34070830757104	-3.32504379443441	1	1	10 2	1
-3.32504379443441	-3.22151597366258	1	1	10 2	1
-3.22151597366258	-2.9708375860639	1	1	10 2	1
-2.9708375860639	-2.94701914072997	1	1	10 2	1
-2.94701914072997	-2.81732673032041	1	1	10 2	1
-2.81732673032041	-2.5532270943434	1	1	10 2	1
-2.5532270943434	-2.26475383994761	1	1	10 2	1
-2.26475383994761	-2.24743277679978	1	1	10 2	1
-2.24743277679978	4.28874576242375	0	0	10 2	1
-5.19470033264556	-3.38205035048577	1	1	10 3	1
-3.38205035048577	-3.34040367437066	1	1	10 3	1
-3.34040367437066	-3.30057195699203	1	1	10 3	1
-3.30057195699203	-3.20226154999922	1	1	10 3	1
-3.20226154999922	-3.17185806381094	1	1	10 3	1
-3.17185806381094	-3.05637281784567	1	1	10 3	1
-3.05637281784567	-2.96693391857671	1	1	10 3	1
-2.96693391857671	-2.95771834022934	1	1	10 3	1
-2.95771834022934	-2.92754390412957	1	1	10 3	1
-2.92754390412957	-2.88010274020528	1	1	10 3	1
-2.88010274020528	-2.71538430962709	1	1	10 3	1
-2.71538430962709	-2.37206425088304	1	1	10 3	1
-2.37206425088304	4.28874576242375	0	0	10 3	1
-5.19470033264556	-4.63648030415725	1	1	10 4	1
-4.63648030415725	-4.43326271468954	1	1	10 4	1
-4.43326271468954	-4.2733580582261	1	1	10 4	1
-4.2733580582261	-4.22198350075629	1	1	10 4	1
-4.22198350075629	-4.11296484875867	1	1	10 4	1
-4.11296484875867	-3.83417364430955	1	1	10 4	1
-3.83417364430955	-3.7413383398199	0	0	10 4	1
-3.7413383398199	-3.64826751683243	0	0	10 4	1
-3.64826751683243	-3.44021500184637	0	0	10 4	1
-3.44021500184637	-3.16089343577431	0	0	10 4	1
-3.16089343577431	-2.91997365696033	0	0	10 4	1
-2.91997365696033	4.28874576242375	0	0	10 4	1
-5.19470033264556	-4.7636346010515	1	1	10 11	1
-4.7636346010515	-4.60425439080699	1	1	10 11	1
-4.60425439080699	-4.56458288567303	1	1	10 11	1
-4.56458288567303	-4.50186606898366	1	1	10 11	1
-4.50186606898366	-4.45347877769163	1	1	10 11	1
-4.45347877769163	-4.34513089903936	1	1	10 11	1
-4.34513089903936	-3.99923360964594	1	1	10 11	1
-3.99923360964594	-3.97378104496522	1	1	10 11	1
-3.97378104496522	-3.13484791712069	1	1	10 11	1
-3.13484791712069	-2.60448041546997	1	1	10 11	1
-2.60448041546997	4.28874576242375	0	0	10 11	1
-5.19470033264556	-3.30068709329161	1	1	10 17	1
-3.30068709329161	-3.22131243375967	1	1	10 17	1
-3.22131243375967	-3.22054318636536	1	1	10 17	1
-3.22054318636536	-3.09443720902647	1	1	10 17	1
-3.09443720902647	-3.03733298028282	1	1	10 17	1
-3.03733298028282	-2.89758883621139	1	1	10 17	1
-2.89758883621139	-2.42502250632433	1	1	10 17	1
-2.42502250632433	-2.26200713197839	1	1	10 17	1
-2.26200713197839	-2.24204736229878	1	1	10 17	1
-2.24204736229878	-1.48379430338474	1	1	10 17	1
-1.48379430338474	-1.4459943048256	1	1	10 17	1
-1.4459943048256	4.28874576242375	0	0	10 17	1
-5.19470033264556	-1.42466802152269	0	0	11 1	1
-1.42466802152269	-1.28439794904197	0	0	11 1	1
-1.28439794904197	-1.21707636217921	0	0	11 1	1
-1.21707636217921	-1.14132057616359	0	0	11 1	1
-1.14132057616359	-1.08996777095886	0	0	11 1	1
-1.08996777095886	-1.0587389600502	0	0	11 1	1
-1.0587389600502	-0.83189971934214	0	0	11 1	1
-0.83189971934214	-0.725999780845522	0	0	11 1	1
-0.725999780845522	-0.281761241224409	0	0	11 1	1
-0.281761241224409	1.38119507793239	0	0	11 1	1
1.38119507793239	2.39473287695651	0	0	11 1	1
2.39473287695651	4.28874576242375	1	1	11 1	1
-5.19470033264556	-2.18653625590689	1	1	11 2	1
-2.18653625590689	-2.12412859820129	1	1	11 2	1
-2.12412859820129	-2.07808513430026	1	1	11 2	1
-2.07808513430026	-1.51896525388661	1	1	11 2	1
-1.51896525388661	-1.39164009689375	1	1	11 2	1
-1.39164009689375	-1.20090484481122	1	1	11 2	1
-1.20090484481122	-1.14257613408392	1	1	11 2	1
-1.14257613408392	-1.10944438930312	1	1	11 2	1
-1.10944438930312	-0.862198476006614	1	1	11 2	1
-0.862198476006614	-0.531082928688189	1	1	11 2	1
-0.531082928688189	-0.456570392651195	1	1	11 2	1
-0.456570392651195	0.0418331606939811	0	0	11 2	1
0.0418331606939811	0.261115261801055	0	0	11 2	1
0.261115261801055	4.28874576242375	0	0	11 2	1
-5.19470033264556	-2.42035030029399	1	1	11 3	1
-2.42035030029399	-2.37154875218247	1	1	11 3	1
-2.37154875218247	-2.3042120704043	1	1	11 3	1
-2.3042120704043	-2.21077410794474	1	1	11 3	1
-2.21077410794474	-1.75919346341436	1	1	11 3	1
-1.75919346341436	-1.75522524718154	1	1	11 3	1
-1.75522524718154	-1.7362599414777	1	1	11 3	1
-1.7362599414777	-1.67216849183103	1	1	11 3	1
-1.67216849183103	-1.47483351760638	1	1	11 3	1
-1.47483351760638	-0.92670282992728	1	1	11 3	1
-0.92670282992728	-0.659145584406549	1	1	11 3	1
-0.659145584406549	-0.249593970642512	1	1	11 3	1
-0.249593970642512	4.28874576242375	0	0	11 3	1
-5.19470033264556	-3.4298657739255	0	0	11 4	1
-3.4298657739255	-3.35777365234666	0	0	11 4	1
-3.35777365234666	-3.347467531886	0	0	11 4	1
-3.347467531886	-3.29781507394321	0	0	11 4	1
-3.29781507394321	-3.29380698891018	0	0	11 4	1
-3.29380698891018	-3.24800884152295	0	0	11 4	1
-3.24800884152295	-3.17805436630124	0	0	11 4	1
-3.17805436630124	-3.14686194853801	0	0	11 4	1
-3.14686194853801	-2.94508214343144	0	0	11 4	1
-2.94508214343144	-2.11562611493927	0	0	11 4	1
-2.11562611493927	-2.0630976985981	0	0	11 4	1
-2.0630976985981	-1.70872226757985	0	0	11 4	1
-1.70872226757985	0.730793396188341	0	0	11 4	1
0.730793396188341	4.28874576242375	1	1	11 4	1
-5.19470033264556	-2.24914948299846	1	1	11 11	1
-2.24914948299846	-2.16045097713937	1	1	11 11	1
-2.16045097713937	-1.91317773189388	1	1	11 11	1
-1.91317773189388	-1.75512769611833	1	1	11 11	1
-1.75512769611833	-1.62437737782235	1	1	11 11	1
-1.62437737782235	-1.43946557331433	1	1	11 11	1
-1.43946557331433	-1.39066625579504	1	1	11 11	1
-1.39066625579504	-1.28781990506454	1	1	11 11	1
-1.28781990506454	-1.14225152667808	1	1	11 11	1
-1.14225152667808	-0.948387711366277	1	1	11 11	1
-0.948387711366277	-0.897859777304902	1	1	11 11	1
-0.897859777304902	-0.760506443404284	1	1	11 11	1
-0.760506443404284	-0.520628061719288	1	1	11 11	1
-0.520628061719288	-0.140406434867888	1	1	11 11	1
-0.140406434867888	0.552800358347374	1	1	11 11	1
0.552800358347374	0.860440147308225	0	0	11 11	1
0.860440147308225	4.28874576242375	0	0	11 11	1
-5.19470033264556	-2.17979407626147	1	1	11 17	1
-2.17979407626147	-2.14883154924265	1	1	11 17	1
-2.14883154924265	-2.09635992487635	1	1	11 17	1
-2.09635992487635	-2.04640350616606	1	1	11 17	1
-2.04640350616606	-1.77510068578612	1	1	11 17	1
-1.77510068578612	-1.71389042580874	1	1	11 17	1
-1.71389042580874	-1.63563761615836	1	1	11 17	1
-1.63563761615836	-1.45799167210877	1	1	11 17	1
-1.45799167210877	-1.32280554903817	1	1	11 17	1
-1.32280554903817	-1.05748312856564	1	1	11 17	1
-1.05748312856564	-0.773740263203003	1	1	11 17	1
-0.773740263203003	-0.48532529432279	1	1	11 17	1
-0.48532529432279	-0.322930905805149	1	1	11 17	1
-0.322930905805149	1.03693235764513	1	1	11 17	1
1.03693235764513	4.28874576242375	0	0	11 17	1
-5.19470033264556	-3.69460928006211	1	1	13 1	1
-3.69460928006211	-3.66642297242644	1	1	13 1	1
-3.66642297242644	-3.64157782969718	1	1	13 1	1
-3.64157782969718	-3.56495669930954	1	1	13 1	1
-3.56495669930954	-3.49212403911491	1	1	13 1	1
-3.49212403911491	-3.48260270389767	1	1	13 1	1
-3.48260270389767	-3.40277479916948	1	1	13 1	1
-3.40277479916948	-3.30641006852016	1	1	13 1	1
-3.30641006852016	-2.66093729760562	1	1	13 1	1
-2.66093729760562	-2.29904300698995	1	1	13 1	1
-2.29904300698995	0.0562039976768506	1	1	13 1	1
0.0562039976768506	0.366866754402124	1	1	13 1	1
0.366866754402124	4.28874576242375	0	0	13 1	1
-5.19470033264556	-4.21637788960301	1	1	13 2	1
-4.21637788960301	-4.11189831485372	1	1	13 2	1
-4.11189831485372	-4.09147393744601	1	1	13 2	1
-4.09147393744601	-4.07673434443164	1	1	13 2	1
-4.07673434443164	-3.97880357405903	1	1	13 2	1
-3.97880357405903	-3.87487781089613	1	1	13 2	1
-3.87487781089613	-3.86616361197223	1	1	13 2	1
-3.86616361197223	-3.84043174221854	1	1	13 2	1
-3.84043174221854	-2.92350229661872	1	1	13 2	1
-2.92350229661872	-2.52677122267308	1	1	13 2	1
-2.52677122267308	4.28874576242375	0	0	13 2	1
-5.19470033264556	-3.86517139650709	1	1	13 3	1
-3.86517139650709	-3.80496015036148	1	1	13 3	1
-3.80496015036148	-3.6350853674696	1	1	13 3	1
-3.6350853674696	-3.54373557375205	1	1	13 3	1
-3.54373557375205	-3.50480488729128	1	1	13 3	1
-3.50480488729128	-3.06060392435272	1	1	13 3	1
-3.06060392435272	-3.04646684850303	1	1	13 3	1
-3.04646684850303	-3.0183586779065	1	1	13 3	1
-3.0183586779065	-2.79341342447728	1	1	13 3	1
-2.79341342447728	-2.7617822761793	1	1	13 3	1
